day,timestamp,product,trade_count,total_quantity,signed_qty_proxy,mean_price_vs_mid
0,536100,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
0,536700,INTARIAN_PEPPER_ROOT,1,3,3.0,8.0
0,537200,ASH_COATED_OSMIUM,1,3,3.0,8.0
0,539900,INTARIAN_PEPPER_ROOT,1,6,-6.0,-7.0
0,540100,ASH_COATED_OSMIUM,1,2,2.0,8.0
0,544700,INTARIAN_PEPPER_ROOT,1,8,-8.0,-1.5
0,545100,INTARIAN_PEPPER_ROOT,1,7,7.0,7.0
0,547300,ASH_COATED_OSMIUM,1,9,-9.0,-9.0
0,552900,ASH_COATED_OSMIUM,1,10,-10.0,-8.0
0,554400,ASH_COATED_OSMIUM,1,10,-10.0,-8.0
0,555700,INTARIAN_PEPPER_ROOT,1,7,7.0,1.0
0,556000,INTARIAN_PEPPER_ROOT,1,3,-3.0,-7.0
0,556700,ASH_COATED_OSMIUM,1,2,-2.0,-8.0
0,556700,INTARIAN_PEPPER_ROOT,1,8,8.0,1.0
0,556800,INTARIAN_PEPPER_ROOT,1,3,3.0,7.0
0,557700,ASH_COATED_OSMIUM,1,8,-8.0,-8.0
0,560300,ASH_COATED_OSMIUM,1,6,6.0,8.0
0,561300,INTARIAN_PEPPER_ROOT,1,3,3.0,1.0
0,563700,ASH_COATED_OSMIUM,1,3,3.0,8.0
0,564900,INTARIAN_PEPPER_ROOT,1,6,6.0,3.0
0,566100,INTARIAN_PEPPER_ROOT,1,3,3.0,1.5
0,566600,ASH_COATED_OSMIUM,1,7,7.0,8.0
0,566700,INTARIAN_PEPPER_ROOT,1,3,-3.0,-6.5
0,567300,ASH_COATED_OSMIUM,1,10,-10.0,-8.0
0,570000,INTARIAN_PEPPER_ROOT,1,5,5.0,7.0
0,573000,ASH_COATED_OSMIUM,1,3,3.0,8.0
0,573500,INTARIAN_PEPPER_ROOT,1,5,5.0,1.0
0,574000,ASH_COATED_OSMIUM,1,2,-2.0,-8.0
0,574100,ASH_COATED_OSMIUM,1,5,5.0,8.0
0,574300,ASH_COATED_OSMIUM,1,3,-3.0,-9.0
0,579600,INTARIAN_PEPPER_ROOT,1,7,7.0,8.5
0,579800,INTARIAN_PEPPER_ROOT,1,7,7.0,7.0
0,580300,INTARIAN_PEPPER_ROOT,1,7,0.0,0.0
0,582300,INTARIAN_PEPPER_ROOT,1,5,-5.0,-6.5
0,583900,ASH_COATED_OSMIUM,1,7,7.0,8.0
0,584000,ASH_COATED_OSMIUM,1,8,8.0,8.0
0,584400,INTARIAN_PEPPER_ROOT,1,4,4.0,6.5
0,585300,INTARIAN_PEPPER_ROOT,1,5,-5.0,-6.5
0,590100,ASH_COATED_OSMIUM,1,3,3.0,9.0
0,590400,INTARIAN_PEPPER_ROOT,1,3,3.0,8.0
0,593800,INTARIAN_PEPPER_ROOT,1,3,3.0,8.5
0,594800,ASH_COATED_OSMIUM,1,2,2.0,8.0
0,600500,INTARIAN_PEPPER_ROOT,1,6,-6.0,-6.5
0,600600,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
0,602900,ASH_COATED_OSMIUM,1,2,-2.0,-5.0
0,605900,INTARIAN_PEPPER_ROOT,1,3,-3.0,-8.5
0,607200,ASH_COATED_OSMIUM,1,3,-3.0,-8.0
0,607600,ASH_COATED_OSMIUM,1,5,5.0,8.0
0,610500,INTARIAN_PEPPER_ROOT,1,5,-5.0,-6.5
0,611400,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
0,611700,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
0,612000,ASH_COATED_OSMIUM,1,2,2.0,6.0
0,612300,INTARIAN_PEPPER_ROOT,1,8,8.0,1.5
0,615600,ASH_COATED_OSMIUM,1,5,5.0,8.0
0,619500,INTARIAN_PEPPER_ROOT,1,7,7.0,6.5
0,620700,ASH_COATED_OSMIUM,1,8,0.0,0.0
0,622700,ASH_COATED_OSMIUM,1,4,4.0,10.5
0,623400,INTARIAN_PEPPER_ROOT,1,6,6.0,10.0
0,624500,ASH_COATED_OSMIUM,1,6,-6.0,-9.0
0,628900,ASH_COATED_OSMIUM,1,6,6.0,8.0
0,629200,INTARIAN_PEPPER_ROOT,1,4,0.0,0.0
0,631100,INTARIAN_PEPPER_ROOT,1,6,-6.0,-8.5
0,632100,ASH_COATED_OSMIUM,1,5,5.0,8.0
0,634000,ASH_COATED_OSMIUM,1,2,-2.0,-8.0
0,634400,INTARIAN_PEPPER_ROOT,1,5,-5.0,-1.5
0,634500,INTARIAN_PEPPER_ROOT,1,6,0.0,0.0
0,636500,INTARIAN_PEPPER_ROOT,1,5,-5.0,-6.5
0,637100,INTARIAN_PEPPER_ROOT,1,6,6.0,8.5
0,639000,INTARIAN_PEPPER_ROOT,1,4,4.0,7.0
0,639100,ASH_COATED_OSMIUM,1,8,8.0,8.0
0,639300,INTARIAN_PEPPER_ROOT,1,3,-3.0,-7.0
0,640000,INTARIAN_PEPPER_ROOT,1,4,-4.0,-7.0
0,640200,INTARIAN_PEPPER_ROOT,1,6,6.0,7.0
0,640400,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
0,641500,INTARIAN_PEPPER_ROOT,1,5,-5.0,-1.5
0,641800,ASH_COATED_OSMIUM,1,5,5.0,8.0
0,642300,INTARIAN_PEPPER_ROOT,1,4,4.0,8.5
0,642700,ASH_COATED_OSMIUM,1,6,6.0,10.5
0,643100,INTARIAN_PEPPER_ROOT,1,5,-5.0,-7.0
0,644100,ASH_COATED_OSMIUM,1,6,0.0,0.0
0,645400,ASH_COATED_OSMIUM,1,2,0.0,0.0
0,645700,ASH_COATED_OSMIUM,1,8,0.0,0.0
0,646000,INTARIAN_PEPPER_ROOT,1,4,4.0,8.5
0,647300,ASH_COATED_OSMIUM,1,5,5.0,9.0
0,650200,INTARIAN_PEPPER_ROOT,1,6,6.0,5.5
0,650400,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
0,653200,INTARIAN_PEPPER_ROOT,1,6,6.0,8.5
0,653900,ASH_COATED_OSMIUM,1,6,-6.0,-9.0
0,654800,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
0,655900,ASH_COATED_OSMIUM,1,3,-3.0,-8.0
0,656600,INTARIAN_PEPPER_ROOT,1,6,6.0,6.5
0,656900,ASH_COATED_OSMIUM,1,10,-10.0,-8.0
0,658000,ASH_COATED_OSMIUM,1,3,-3.0,-9.0
0,658300,ASH_COATED_OSMIUM,1,2,0.0,0.0
0,658400,ASH_COATED_OSMIUM,1,9,9.0,8.0
0,660200,ASH_COATED_OSMIUM,1,4,4.0,8.0
0,660600,INTARIAN_PEPPER_ROOT,1,3,-3.0,-6.5
0,666100,INTARIAN_PEPPER_ROOT,1,4,4.0,10.0
0,666400,ASH_COATED_OSMIUM,1,4,-4.0,-9.0
0,666800,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
0,668000,ASH_COATED_OSMIUM,1,2,2.0,8.0
0,668400,INTARIAN_PEPPER_ROOT,1,4,4.0,6.5
0,670000,INTARIAN_PEPPER_ROOT,1,7,7.0,7.0
0,672400,INTARIAN_PEPPER_ROOT,1,3,-3.0,-8.5
0,673600,ASH_COATED_OSMIUM,1,10,-10.0,-8.0
0,673600,INTARIAN_PEPPER_ROOT,1,6,-6.0,-1.5
0,676800,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
0,677100,ASH_COATED_OSMIUM,1,2,0.0,0.0
0,677700,INTARIAN_PEPPER_ROOT,1,4,-4.0,-8.5
0,678000,INTARIAN_PEPPER_ROOT,1,3,-3.0,-8.5
0,679200,ASH_COATED_OSMIUM,1,5,5.0,9.0
0,681200,ASH_COATED_OSMIUM,1,9,9.0,8.0
0,681900,ASH_COATED_OSMIUM,1,3,-3.0,-5.0
0,681900,INTARIAN_PEPPER_ROOT,1,7,7.0,7.0
0,682900,ASH_COATED_OSMIUM,1,4,4.0,8.0
0,683100,INTARIAN_PEPPER_ROOT,1,4,4.0,7.0
0,685400,ASH_COATED_OSMIUM,1,7,7.0,9.0
0,687500,INTARIAN_PEPPER_ROOT,1,4,-4.0,-6.5
0,687700,INTARIAN_PEPPER_ROOT,1,7,0.0,0.0
0,688200,INTARIAN_PEPPER_ROOT,1,3,3.0,8.5
0,689500,ASH_COATED_OSMIUM,1,6,6.0,8.0
0,690100,INTARIAN_PEPPER_ROOT,1,6,6.0,8.5
0,690300,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
0,690400,INTARIAN_PEPPER_ROOT,1,3,-3.0,-8.5
0,690500,INTARIAN_PEPPER_ROOT,1,3,3.0,6.5
0,690600,INTARIAN_PEPPER_ROOT,1,5,-5.0,-1.5
0,690800,ASH_COATED_OSMIUM,1,4,-4.0,-9.0
0,691800,INTARIAN_PEPPER_ROOT,1,7,-7.0,-8.5
0,692200,INTARIAN_PEPPER_ROOT,1,4,-4.0,-8.5
0,699700,ASH_COATED_OSMIUM,1,4,4.0,4.5
0,699900,ASH_COATED_OSMIUM,1,6,6.0,5.5
0,700300,ASH_COATED_OSMIUM,1,6,6.0,8.0
0,700400,ASH_COATED_OSMIUM,1,3,-3.0,-9.5
0,701000,INTARIAN_PEPPER_ROOT,1,4,4.0,1.5
0,702100,INTARIAN_PEPPER_ROOT,1,7,7.0,2.0
0,703000,INTARIAN_PEPPER_ROOT,1,5,-5.0,-7.0
0,703100,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
0,703900,ASH_COATED_OSMIUM,1,2,-2.0,-2.5
0,705400,ASH_COATED_OSMIUM,1,7,-7.0,-8.0
0,707800,ASH_COATED_OSMIUM,1,5,0.0,0.0
0,708700,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
0,708800,INTARIAN_PEPPER_ROOT,1,4,0.0,0.0
0,710200,ASH_COATED_OSMIUM,1,8,8.0,10.5
0,712100,ASH_COATED_OSMIUM,1,5,5.0,8.0
0,714900,ASH_COATED_OSMIUM,1,5,5.0,2.5
0,717400,INTARIAN_PEPPER_ROOT,1,4,4.0,8.5
0,720400,ASH_COATED_OSMIUM,1,4,4.0,8.0
0,722300,INTARIAN_PEPPER_ROOT,1,4,-4.0,-3.0
0,723100,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
0,724700,INTARIAN_PEPPER_ROOT,1,4,4.0,8.5
0,725700,ASH_COATED_OSMIUM,1,8,-8.0,-8.0
0,726200,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
0,727400,INTARIAN_PEPPER_ROOT,1,6,6.0,6.5
0,727600,INTARIAN_PEPPER_ROOT,1,3,3.0,6.5
0,728600,INTARIAN_PEPPER_ROOT,1,5,0.0,0.0
0,729100,ASH_COATED_OSMIUM,1,8,8.0,9.0
0,729300,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
0,730400,ASH_COATED_OSMIUM,1,6,6.0,8.0
0,730500,ASH_COATED_OSMIUM,1,5,-5.0,-9.5
0,731200,ASH_COATED_OSMIUM,1,9,9.0,8.0
0,733700,INTARIAN_PEPPER_ROOT,1,3,3.0,8.5
0,734800,ASH_COATED_OSMIUM,1,5,5.0,8.0
0,734900,ASH_COATED_OSMIUM,1,5,-5.0,-9.0
0,736500,ASH_COATED_OSMIUM,1,5,5.0,8.0
0,737500,INTARIAN_PEPPER_ROOT,1,3,-3.0,-1.5
0,739200,ASH_COATED_OSMIUM,1,6,6.0,8.0
0,739500,ASH_COATED_OSMIUM,1,10,-10.0,-9.0
0,742000,ASH_COATED_OSMIUM,1,5,5.0,8.0
0,742000,INTARIAN_PEPPER_ROOT,1,8,8.0,1.5
0,743500,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
0,745200,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
0,745700,ASH_COATED_OSMIUM,1,4,-4.0,-9.0
0,746100,ASH_COATED_OSMIUM,1,8,8.0,8.0
0,750200,ASH_COATED_OSMIUM,1,4,0.0,0.0
0,751900,ASH_COATED_OSMIUM,1,4,0.0,0.0
0,753100,INTARIAN_PEPPER_ROOT,1,7,7.0,7.0
0,753700,ASH_COATED_OSMIUM,1,3,3.0,5.0
0,754000,ASH_COATED_OSMIUM,1,5,5.0,9.5
0,755500,ASH_COATED_OSMIUM,1,4,4.0,9.5
0,755700,INTARIAN_PEPPER_ROOT,1,7,-7.0,-7.0
0,755900,INTARIAN_PEPPER_ROOT,1,3,3.0,8.5
0,756200,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
0,756600,ASH_COATED_OSMIUM,1,9,-9.0,-8.0
0,756900,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
0,757200,ASH_COATED_OSMIUM,1,9,-9.0,-8.0
0,758300,ASH_COATED_OSMIUM,1,6,-6.0,-9.0
0,761800,INTARIAN_PEPPER_ROOT,1,7,7.0,2.5
0,763200,INTARIAN_PEPPER_ROOT,1,4,4.0,7.0
0,763700,ASH_COATED_OSMIUM,1,6,-6.0,-9.0
0,763800,INTARIAN_PEPPER_ROOT,1,6,6.0,7.0
0,763900,ASH_COATED_OSMIUM,1,8,-8.0,-9.5
0,764500,INTARIAN_PEPPER_ROOT,1,5,-5.0,-6.5
0,766000,INTARIAN_PEPPER_ROOT,1,4,-4.0,-3.5
0,767000,ASH_COATED_OSMIUM,1,9,9.0,8.0
0,770300,INTARIAN_PEPPER_ROOT,1,4,-4.0,-7.0
0,775000,ASH_COATED_OSMIUM,1,4,4.0,2.5
0,775500,INTARIAN_PEPPER_ROOT,1,7,-7.0,-1.5
0,777000,INTARIAN_PEPPER_ROOT,1,6,-6.0,-7.0
0,777200,ASH_COATED_OSMIUM,1,10,10.0,8.0
0,777200,INTARIAN_PEPPER_ROOT,1,5,-5.0,-8.5
0,779900,ASH_COATED_OSMIUM,1,2,2.0,8.0
0,782500,ASH_COATED_OSMIUM,1,7,7.0,9.5
0,785300,INTARIAN_PEPPER_ROOT,1,3,-3.0,-10.0
0,787000,INTARIAN_PEPPER_ROOT,1,6,-6.0,-2.0
0,787500,INTARIAN_PEPPER_ROOT,1,4,0.0,0.0
0,788000,ASH_COATED_OSMIUM,1,5,5.0,10.5
0,789500,ASH_COATED_OSMIUM,1,2,-2.0,-8.0
0,791700,ASH_COATED_OSMIUM,1,5,-5.0,-9.0
0,792300,ASH_COATED_OSMIUM,1,10,10.0,8.0
0,793700,ASH_COATED_OSMIUM,1,10,0.0,0.0
0,793900,INTARIAN_PEPPER_ROOT,1,4,4.0,7.0
0,796100,INTARIAN_PEPPER_ROOT,1,5,-5.0,-2.0
0,796300,ASH_COATED_OSMIUM,1,4,-4.0,-9.5
0,796500,INTARIAN_PEPPER_ROOT,1,5,-5.0,-6.5
0,796600,INTARIAN_PEPPER_ROOT,1,7,-7.0,-3.5
0,798600,INTARIAN_PEPPER_ROOT,1,5,5.0,6.5
0,802000,ASH_COATED_OSMIUM,1,5,5.0,4.5
0,802400,ASH_COATED_OSMIUM,1,3,3.0,4.0
0,803100,ASH_COATED_OSMIUM,1,5,5.0,8.0
0,805000,ASH_COATED_OSMIUM,1,6,6.0,8.0
0,805800,ASH_COATED_OSMIUM,1,2,-2.0,-8.0
0,806300,INTARIAN_PEPPER_ROOT,1,7,-7.0,-8.5
0,806400,INTARIAN_PEPPER_ROOT,1,3,3.0,10.5
0,810500,ASH_COATED_OSMIUM,1,2,2.0,9.5
0,811900,INTARIAN_PEPPER_ROOT,1,6,-6.0,-8.5
0,813200,INTARIAN_PEPPER_ROOT,1,3,-3.0,-8.5
0,815400,ASH_COATED_OSMIUM,1,4,4.0,9.5
0,815900,INTARIAN_PEPPER_ROOT,1,3,-3.0,-2.0
0,821100,ASH_COATED_OSMIUM,1,8,8.0,8.0
0,823200,ASH_COATED_OSMIUM,1,5,5.0,5.0
0,823500,INTARIAN_PEPPER_ROOT,1,8,-8.0,-1.5
0,825200,INTARIAN_PEPPER_ROOT,1,4,-4.0,-1.5
0,825700,INTARIAN_PEPPER_ROOT,1,6,-6.0,-2.0
0,829800,INTARIAN_PEPPER_ROOT,1,7,-7.0,-8.5
0,832700,ASH_COATED_OSMIUM,1,5,-5.0,-9.5
0,833300,INTARIAN_PEPPER_ROOT,1,7,-7.0,-8.5
0,833400,INTARIAN_PEPPER_ROOT,1,3,-3.0,-8.5
0,835700,ASH_COATED_OSMIUM,1,8,8.0,8.0
0,836800,ASH_COATED_OSMIUM,1,7,0.0,0.0
0,837300,INTARIAN_PEPPER_ROOT,1,3,0.0,0.0
0,839500,ASH_COATED_OSMIUM,1,4,4.0,9.0
0,839500,INTARIAN_PEPPER_ROOT,1,6,6.0,6.5
0,840900,INTARIAN_PEPPER_ROOT,1,8,8.0,3.0
0,841500,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
0,842800,ASH_COATED_OSMIUM,1,5,5.0,8.0
0,842900,INTARIAN_PEPPER_ROOT,1,3,-3.0,-7.0
0,843100,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
0,843200,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
0,844300,INTARIAN_PEPPER_ROOT,1,7,-7.0,-1.5
0,844800,INTARIAN_PEPPER_ROOT,1,5,5.0,1.0
0,845100,ASH_COATED_OSMIUM,1,3,3.0,9.5
0,845400,ASH_COATED_OSMIUM,1,3,3.0,8.0
0,845400,INTARIAN_PEPPER_ROOT,1,7,7.0,1.5
0,846200,INTARIAN_PEPPER_ROOT,1,4,-4.0,-7.0
0,846700,ASH_COATED_OSMIUM,1,2,0.0,0.0
0,846700,INTARIAN_PEPPER_ROOT,1,6,6.0,8.5
0,847200,INTARIAN_PEPPER_ROOT,1,5,5.0,7.0
0,847500,ASH_COATED_OSMIUM,1,8,8.0,8.0
0,847800,ASH_COATED_OSMIUM,1,7,-7.0,-8.0
0,848300,ASH_COATED_OSMIUM,1,5,-5.0,-9.0
0,852100,ASH_COATED_OSMIUM,1,3,-3.0,-9.5
0,852300,ASH_COATED_OSMIUM,1,3,-3.0,-8.0
0,854300,INTARIAN_PEPPER_ROOT,1,3,3.0,7.0
0,857700,INTARIAN_PEPPER_ROOT,1,4,-4.0,-7.0
0,858500,INTARIAN_PEPPER_ROOT,1,6,-6.0,-6.5
0,859500,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
0,861000,INTARIAN_PEPPER_ROOT,1,4,4.0,1.5
0,861600,ASH_COATED_OSMIUM,1,2,2.0,4.0
0,861900,INTARIAN_PEPPER_ROOT,1,7,-7.0,-7.0
0,864800,ASH_COATED_OSMIUM,1,8,8.0,8.0
0,865000,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
0,867600,ASH_COATED_OSMIUM,1,3,-3.0,-8.0
0,870000,INTARIAN_PEPPER_ROOT,1,7,7.0,10.0
0,870700,ASH_COATED_OSMIUM,1,5,5.0,5.5
0,871300,ASH_COATED_OSMIUM,1,2,-2.0,-8.0
0,871500,ASH_COATED_OSMIUM,1,2,2.0,8.0
0,874000,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
0,875400,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
0,875800,INTARIAN_PEPPER_ROOT,1,3,-3.0,-7.0
0,877900,ASH_COATED_OSMIUM,1,7,-7.0,-8.0
0,878000,ASH_COATED_OSMIUM,1,5,5.0,8.0
0,878000,INTARIAN_PEPPER_ROOT,1,4,4.0,1.5
0,880600,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
0,881200,INTARIAN_PEPPER_ROOT,1,4,-4.0,-1.5
0,883700,INTARIAN_PEPPER_ROOT,1,5,-5.0,-7.0
0,886000,INTARIAN_PEPPER_ROOT,1,3,-3.0,-3.5
0,887000,INTARIAN_PEPPER_ROOT,1,4,-4.0,-2.0
0,887700,ASH_COATED_OSMIUM,1,6,6.0,8.0
0,887900,INTARIAN_PEPPER_ROOT,1,4,0.0,0.0
0,889300,INTARIAN_PEPPER_ROOT,1,4,4.0,7.0
0,891200,INTARIAN_PEPPER_ROOT,1,7,7.0,8.5
0,891400,INTARIAN_PEPPER_ROOT,1,4,-4.0,-1.5
0,892900,ASH_COATED_OSMIUM,1,8,8.0,8.0
0,893000,ASH_COATED_OSMIUM,1,4,-4.0,-9.5
0,898100,INTARIAN_PEPPER_ROOT,1,8,8.0,3.0
0,899200,ASH_COATED_OSMIUM,1,5,5.0,9.0
0,899500,INTARIAN_PEPPER_ROOT,1,6,6.0,6.5
0,901500,ASH_COATED_OSMIUM,1,8,8.0,3.0
0,904500,ASH_COATED_OSMIUM,1,3,3.0,8.0
0,904900,ASH_COATED_OSMIUM,1,4,-4.0,-9.0
0,905000,ASH_COATED_OSMIUM,1,10,-10.0,-9.0
0,905100,INTARIAN_PEPPER_ROOT,1,5,5.0,8.5
0,905700,ASH_COATED_OSMIUM,1,5,5.0,9.0
0,907600,INTARIAN_PEPPER_ROOT,1,6,6.0,7.0
0,907700,INTARIAN_PEPPER_ROOT,1,7,7.0,7.0
0,909200,ASH_COATED_OSMIUM,1,4,-4.0,-9.0
0,909900,ASH_COATED_OSMIUM,1,8,8.0,9.0
0,911000,ASH_COATED_OSMIUM,1,2,0.0,0.0
0,911000,INTARIAN_PEPPER_ROOT,1,5,-5.0,-7.0
0,912200,ASH_COATED_OSMIUM,1,3,3.0,8.0
0,912600,INTARIAN_PEPPER_ROOT,1,7,7.0,7.0
0,914900,INTARIAN_PEPPER_ROOT,1,5,5.0,7.0
0,917900,ASH_COATED_OSMIUM,1,5,5.0,8.0
0,918600,INTARIAN_PEPPER_ROOT,1,7,7.0,7.0
0,918800,ASH_COATED_OSMIUM,1,3,-3.0,-4.0
0,920500,ASH_COATED_OSMIUM,1,3,3.0,8.0
0,920500,INTARIAN_PEPPER_ROOT,1,4,4.0,6.5
0,921100,INTARIAN_PEPPER_ROOT,1,5,5.0,7.0
0,921200,ASH_COATED_OSMIUM,1,10,10.0,9.0
0,922700,INTARIAN_PEPPER_ROOT,1,3,3.0,7.0
0,922800,INTARIAN_PEPPER_ROOT,1,7,-7.0,-8.5
0,923300,ASH_COATED_OSMIUM,1,3,-3.0,-9.5
0,923800,ASH_COATED_OSMIUM,1,4,-4.0,-3.0
0,927200,INTARIAN_PEPPER_ROOT,1,3,-3.0,-1.5
0,928100,ASH_COATED_OSMIUM,1,3,-3.0,-8.0
0,928700,ASH_COATED_OSMIUM,1,4,-4.0,-9.0
0,929300,ASH_COATED_OSMIUM,1,2,2.0,8.0
0,930600,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
0,932600,ASH_COATED_OSMIUM,1,10,10.0,9.0
0,933700,INTARIAN_PEPPER_ROOT,1,6,6.0,7.0
0,933900,ASH_COATED_OSMIUM,1,3,3.0,8.0
0,935900,ASH_COATED_OSMIUM,1,8,-8.0,-8.0
0,936600,INTARIAN_PEPPER_ROOT,1,8,8.0,1.0
0,938100,INTARIAN_PEPPER_ROOT,1,6,-6.0,-7.0
0,938700,ASH_COATED_OSMIUM,1,2,0.0,0.0
0,939200,ASH_COATED_OSMIUM,1,6,6.0,8.0
0,939500,ASH_COATED_OSMIUM,1,9,9.0,9.0
0,942700,INTARIAN_PEPPER_ROOT,1,3,3.0,1.0
0,946100,ASH_COATED_OSMIUM,1,10,-10.0,-9.5
0,947900,INTARIAN_PEPPER_ROOT,1,5,5.0,1.5
0,948000,INTARIAN_PEPPER_ROOT,1,6,-6.0,-7.0
0,948200,INTARIAN_PEPPER_ROOT,1,6,6.0,8.5
0,948400,ASH_COATED_OSMIUM,1,7,7.0,8.0
0,949200,ASH_COATED_OSMIUM,1,2,2.0,9.0
0,949900,INTARIAN_PEPPER_ROOT,1,4,4.0,8.5
0,956200,ASH_COATED_OSMIUM,1,3,-3.0,-8.0
0,957400,INTARIAN_PEPPER_ROOT,1,5,5.0,1.5
0,958100,INTARIAN_PEPPER_ROOT,1,6,6.0,7.0
0,959100,INTARIAN_PEPPER_ROOT,1,3,-3.0,-2.0
0,960000,ASH_COATED_OSMIUM,1,4,-4.0,-9.0
0,964000,ASH_COATED_OSMIUM,1,3,3.0,8.0
0,965000,INTARIAN_PEPPER_ROOT,1,7,-7.0,-8.5
0,965600,INTARIAN_PEPPER_ROOT,1,5,-5.0,-8.5
0,966200,INTARIAN_PEPPER_ROOT,1,5,-5.0,-7.0
0,970000,INTARIAN_PEPPER_ROOT,1,8,8.0,1.5
0,970900,ASH_COATED_OSMIUM,1,5,5.0,8.0
0,973900,INTARIAN_PEPPER_ROOT,1,5,5.0,10.0
0,974600,ASH_COATED_OSMIUM,1,4,4.0,8.0
0,974600,INTARIAN_PEPPER_ROOT,1,7,-7.0,-7.0
0,975100,ASH_COATED_OSMIUM,1,2,-2.0,-8.0
0,975500,ASH_COATED_OSMIUM,1,3,3.0,8.0
0,976500,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
0,976500,INTARIAN_PEPPER_ROOT,1,5,5.0,6.5
0,976900,INTARIAN_PEPPER_ROOT,1,3,3.0,8.5
0,977200,INTARIAN_PEPPER_ROOT,1,5,5.0,1.5
0,978400,INTARIAN_PEPPER_ROOT,1,6,6.0,1.5
0,980800,ASH_COATED_OSMIUM,1,5,5.0,8.0
0,983000,INTARIAN_PEPPER_ROOT,1,6,-6.0,-7.0
0,984100,ASH_COATED_OSMIUM,1,4,4.0,8.0
0,985300,ASH_COATED_OSMIUM,1,3,-3.0,-9.0
0,986200,ASH_COATED_OSMIUM,1,3,3.0,8.0
0,986800,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
0,987100,ASH_COATED_OSMIUM,1,6,6.0,8.0
0,987600,INTARIAN_PEPPER_ROOT,1,3,-3.0,-7.0
0,988900,ASH_COATED_OSMIUM,1,2,-2.0,-9.5
0,989900,INTARIAN_PEPPER_ROOT,1,4,-4.0,-7.0
0,991100,INTARIAN_PEPPER_ROOT,1,6,-6.0,-7.0
0,991400,ASH_COATED_OSMIUM,1,9,-9.0,-8.0
0,993300,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
0,994400,INTARIAN_PEPPER_ROOT,1,3,-3.0,-7.0
0,995200,ASH_COATED_OSMIUM,1,6,6.0,8.0
1,0,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
1,3600,ASH_COATED_OSMIUM,1,3,3.0,8.0
1,4200,ASH_COATED_OSMIUM,1,2,2.0,8.0
1,4400,INTARIAN_PEPPER_ROOT,1,5,5.0,7.0
1,4800,INTARIAN_PEPPER_ROOT,1,3,3.0,5.5
1,5000,INTARIAN_PEPPER_ROOT,1,5,0.0,0.0
1,9100,ASH_COATED_OSMIUM,1,4,-4.0,-5.0
1,9600,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
1,10000,ASH_COATED_OSMIUM,1,8,-8.0,-8.0
1,12100,ASH_COATED_OSMIUM,1,5,0.0,0.0
1,14000,ASH_COATED_OSMIUM,1,3,0.0,0.0
1,15100,ASH_COATED_OSMIUM,2,10,10.0,9.5
1,17400,INTARIAN_PEPPER_ROOT,1,3,3.0,1.5
1,18500,ASH_COATED_OSMIUM,1,6,6.0,9.5
1,23000,INTARIAN_PEPPER_ROOT,1,4,-4.0,-7.0
1,23100,INTARIAN_PEPPER_ROOT,1,4,4.0,1.5
1,23900,ASH_COATED_OSMIUM,1,4,-4.0,-9.5
1,24300,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
1,24600,ASH_COATED_OSMIUM,1,3,-3.0,-8.0
1,30400,ASH_COATED_OSMIUM,1,2,2.0,8.0
1,30400,INTARIAN_PEPPER_ROOT,1,6,6.0,7.0
1,32800,ASH_COATED_OSMIUM,1,4,-4.0,-3.0
1,33300,INTARIAN_PEPPER_ROOT,1,7,-7.0,-1.5
1,34000,ASH_COATED_OSMIUM,1,7,7.0,8.0
1,34400,INTARIAN_PEPPER_ROOT,1,3,3.0,7.0
1,34500,ASH_COATED_OSMIUM,1,8,-8.0,-9.0
