product,feature_a,feature_b,covariance
INTARIAN_PEPPER_ROOT,trade_quantity,book_imbalance,-0.004126576393207271
INTARIAN_PEPPER_ROOT,trade_quantity,microprice_deviation,-0.00045825419961715376
INTARIAN_PEPPER_ROOT,trade_quantity,top_total_volume,-0.24107963069190608
INTARIAN_PEPPER_ROOT,trade_quantity,book_total_volume,0.4014198428289448
INTARIAN_PEPPER_ROOT,trade_quantity,depth_ratio,-0.011996231734099116
INTARIAN_PEPPER_ROOT,trade_quantity,missing_level_count,-0.051535791678691295
INTARIAN_PEPPER_ROOT,trade_quantity,one_sided_book_num,0.0
INTARIAN_PEPPER_ROOT,trade_quantity,mid_delta_lag1,0.0105653518542998
INTARIAN_PEPPER_ROOT,trade_quantity,mid_delta_lag2,0.003737165766704951
INTARIAN_PEPPER_ROOT,trade_quantity,rolling_vol_50,0.00029751061136565733
INTARIAN_PEPPER_ROOT,trade_quantity,rolling_vol_200,-0.001298554789575031
INTARIAN_PEPPER_ROOT,trade_quantity,z_mid_50,-0.0047198777972232405
INTARIAN_PEPPER_ROOT,trade_quantity,drift_residual_z,0.0005051747173585511
INTARIAN_PEPPER_ROOT,trade_quantity,trade_count,0.16998223721523215
INTARIAN_PEPPER_ROOT,trade_quantity,trade_quantity,0.939965229387706
INTARIAN_PEPPER_ROOT,trade_quantity,trade_pressure_qty,0.07331637712817612
INTARIAN_PEPPER_ROOT,trade_pressure_qty,spread,-0.038064577810761585
INTARIAN_PEPPER_ROOT,trade_pressure_qty,relative_spread,-2.600088437231299e-06
INTARIAN_PEPPER_ROOT,trade_pressure_qty,top_imbalance,0.017318012988169824
INTARIAN_PEPPER_ROOT,trade_pressure_qty,book_imbalance,-0.005709244622958554
INTARIAN_PEPPER_ROOT,trade_pressure_qty,microprice_deviation,0.037402044641435504
INTARIAN_PEPPER_ROOT,trade_pressure_qty,top_total_volume,0.047326440506465
INTARIAN_PEPPER_ROOT,trade_pressure_qty,book_total_volume,0.0693987211003084
INTARIAN_PEPPER_ROOT,trade_pressure_qty,depth_ratio,-0.01213398589584905
INTARIAN_PEPPER_ROOT,trade_pressure_qty,missing_level_count,-0.00125931327623949
INTARIAN_PEPPER_ROOT,trade_pressure_qty,one_sided_book_num,0.0
INTARIAN_PEPPER_ROOT,trade_pressure_qty,mid_delta_lag1,0.023745579345745966
INTARIAN_PEPPER_ROOT,trade_pressure_qty,mid_delta_lag2,7.08104234514424e-05
INTARIAN_PEPPER_ROOT,trade_pressure_qty,rolling_vol_50,0.008453440813540224
INTARIAN_PEPPER_ROOT,trade_pressure_qty,rolling_vol_200,0.004417764076587529
INTARIAN_PEPPER_ROOT,trade_pressure_qty,z_mid_50,-0.10152485016543503
INTARIAN_PEPPER_ROOT,trade_pressure_qty,drift_residual_z,-0.12102197626502133
INTARIAN_PEPPER_ROOT,trade_pressure_qty,trade_count,0.007087642911892724
INTARIAN_PEPPER_ROOT,trade_pressure_qty,trade_quantity,0.07331637712817612
INTARIAN_PEPPER_ROOT,trade_pressure_qty,trade_pressure_qty,0.9576554225218009
